장소명,주소,lat,lon
한림공원,제주특별자치도 제주시 한림읍 협재리 2610,33.38883704,126.240285
협재해수욕장,제주특별자치도 제주시 한림읍 협재리 2447,33.39338296,126.239607
해비치올레길,제주특별자치도 서귀포시 표선면 세화리 288-2,33.30602501,126.806053
해녀박물관,제주특별자치도 제주시 구좌읍 상도리 471-35,33.52342903,126.86339
해거름공원바다산책로,제주특별자치도 제주시 한경면 판포리 1610-1,33.36996996,126.20654
항공우주박물관,제주특별자치도 서귀포시 안덕면 서광리 산 39-1,33.30452397,126.300389
함덕서우봉해변,제주특별자치도 제주시 조천읍 함덕리 산 1,33.54498561,126.6746817
한림공원,제주특별자치도 제주시 한림읍 협재리 2487-3,33.390182,126.237964
한라수목원,제주특별자치도 제주시 연동 1002,33.46983212,126.4923081
한라생태숲,제주특별자치도 제주시 용강동 산 14-1,33.43193896,126.5969
플레이케이팝,제주특별자치도 서귀포시 색달동 2864-36,33.25016616,126.4133496
토끼섬과하도포구,제주특별자치도 제주시 구좌읍 세화리 1500-5,33.52615097,126.857052
카멜리아힐,제주특별자치도 서귀포시 안덕면 상창리 271,33.28997366,126.3682253
칠십리시공원,제주특별자치도 서귀포시 서홍동 571-3,33.24749501,126.553175
천지연폭포,제주특별자치도 서귀포시 서홍동 668,33.24415198,126.559999
차귀도-엉알해안로,제주특별자치도 제주시 한경면 고산리 3674-9,33.29898303,126.168056
주상절리,제주특별자치도 서귀포시 중문동 2769,33.2378145,126.4259685
조천리용천수탐방길,제주특별자치도 제주시 조천읍 조천리 2686-2,33.53976502,126.636538
제주현대미술관,제주특별자치도 제주시 한경면 저지리 2114-68,33.33828997,126.265603
제주해양동물박물관,제주특별자치도 서귀포시 성산읍 수산리 2722-23,33.42996703,126.856833
제주항일기념관,제주특별자치도 제주시 조천읍 조천리 1131-1,33.54018303,126.640898
제주추사관,제주특별자치도 서귀포시 대정읍 안성리 1665-1,33.24992702,126.278151
제주조각공원,제주특별자치도 서귀포시 안덕면 덕수리 산 27,33.25194396,126.322054
제주자연생태공원,제주특별자치도 서귀포시 성산읍 수산리 4711-25,33.43970102,126.823683
제주민속촌,제주특별자치도 서귀포시 표선면 표선리 40,33.32414241,126.8426361
제주도립박물관,제주특별자치도 제주시 연동 680-7,33.45291,126.48849
제주도립김창열미술관,제주특별자치도 제주시 한림읍 월림리 115-23,33.33911802,126.268971
제주국제평화센터,제주특별자치도 서귀포시 중문동 2574-2,33.24512302,126.421579
제주국립박물관,제주특별자치도 제주시 건입동 261,33.51296799,126.548662
점보빌리지,제주특별자치도 서귀포시 안덕면 서광리 2351,33.27598804,126.304986
절물휴양림,제주특별자치도 제주시 봉개동 산 78-1,33.43964998,126.629732
자구리공원,제주특별자치도 서귀포시 서귀동 33-1,33.24254198,126.567346
일출랜드,제주특별자치도 서귀포시 성산읍 삼달리 1001,33.38101471,126.8423764
이호테우해변,제주특별자치도 제주시 이호일동 374-4,33.50213497,126.453268
이생진거리,,33.46689887,126.9360016
유리의 성,제주특별자치도 제주시 한경면 저지리 3135-1,33.31439601,126.273092
월령리선인장마을,제주특별자치도 제주시 한림읍 월령리 317-1,33.378634,126.216411
워터서커스,제주특별자치도 제주시 구좌읍 송당리 2764-1,33.42429391,126.7434437
우도성산항여객터미널,제주특별자치도 서귀포시 성산읍 성산리 347-9,33.472731,126.934236
용수리포구,제주특별자치도 제주시 한경면 용수리,33.32314404,126.166794
올레길10코스휠체어올레길,,33.22789804,126.304892
온평환해장성해안길,제주특별자치도 서귀포시 성산읍 온평리 693-1,33.40732198,126.907641
오조포구마을길,제주특별자치도 서귀포시 성산읍 오조리 152-1,33.460953,126.915225
오설록,제주특별자치도 서귀포시 안덕면 서광리 1235-1,33.30538698,126.289953
열리해안길,제주특별자치도 서귀포시 하예동 572,33.23665797,126.388322
여미지식물원,제주특별자치도 서귀포시 색달동 2484-1,33.25146628,126.4148177
에코랜드,제주특별자치도 제주시 조천읍 교래리 385-1,33.44680804,126.666576
어영공원,제주특별자치도 제주시 용담삼동 2396-8,33.51865604,126.488366
애월한담공원,제주특별자치도 제주시 애월읍 애월리 2489-3,33.46195313,126.3106147
알뜨르비행장격납고밭길,제주특별자치도 서귀포시 대정읍 상모리 1607-11,33.20508099,126.277772
아리랑공연장,제주특별자치도 서귀포시 표선면 성읍리 2684,33.40303204,126.779033
아르떼뮤지엄,제주특별자치도 제주시 애월읍 어음리 1503,33.39622702,126.345033
싱계물해양공원,제주특별자치도 제주시 한경면 신창리 1481-16,33.34284352,126.1721081
싱계물공원과 용당포구,제주특별자치도 제주시 한경면 신창리 1322-1,33.34312599,126.174194
신천리벽화마을,제주특별자치도 서귀포시 성산읍 신천리 1085,33.34086296,126.853065
신엄포구산책길,제주특별자치도 제주시 애월읍 고내리 337-2,33.473104,126.350143
신도포구(돌고래소공원),제주특별자치도 서귀포시 대정읍 신도리 3076-3,33.27611896,126.170891
수목원테마파크,제주특별자치도 제주시 연동 1327,33.47120902,126.487782
송악산전망대,제주특별자치도 서귀포시 대정읍 상모리 177-7,33.204364,126.289481
송당당오름산책길과소원길,제주특별자치도 제주시 구좌읍 송당리 1546-1,33.46817401,126.780961
세화항과세화오일장,제주특별자치도 제주시 구좌읍 세화리 1500-5,33.52612599,126.857053
세계자연유산센터,제주특별자치도 제주시 조천읍 선흘리 478-3,33.45692298,126.713742
세계자동차&피아노박물관,제주특별자치도 서귀포시 안덕면 상창리 2065-4,33.28289104,126.349971
성김대건신부제주표착기념관,제주특별자치도 제주시 한경면 용수리 4266,33.32311696,126.167882
선녀와나무꾼,제주특별자치도 제주시 조천읍 선흘리 1997,33.47925673,126.7029301
서북전시관-정방폭포전망대 ,제주특별자치도 서귀포시 동홍동 297-2,33.24541898,126.571942
서귀포치유의숲,제주특별자치도 서귀포시 호근동 산 4,33.29190485,126.5282318
서귀포자연휴양림,제주특별자치도 서귀포시 대포동 산 1-8,33.311345,126.458851
서귀포매일올레시장,제주특별자치도 서귀포시 서귀동 291-75,33.24962201,126.562549
생각하는정원,제주특별자치도 제주시 한경면 저지리 1529-3,33.32600797,126.255045
새연교(새섬),제주특별자치도 서귀포시 서홍동 707-7,33.23899099,126.5586632
새별오름,제주특별자치도 제주시 애월읍 봉성리 4554-12,33.36348002,126.359451
상효원,제주특별자치도 서귀포시 상효동 1558,33.3057816,126.584927
삼양해수욕장,제주특별자치도 제주시 삼양이동 1960-4,33.52555904,126.584327
산지천갤러리와산짓물공원,제주특별자치도 제주시 건입동 1359-2,33.51544702,126.528452
산굼부리,제주특별자치도 제주시 조천읍 교래리 343-3,33.434908,126.687546
사려나무숲길-무장애나눔길,제주특별자치도 서귀포시 표선면 가시리 산 158-4,33.39548598,126.684925
사려나무숲길-2(붉은오름방향),제주특별자치도 서귀포시 표선면 가시리 산 158,33.3949658,126.6841367
사려나무숲길-1(철물휴양림방향),제주특별자치도 서귀포시 표선면 가시리 산 158-4,33.39555999,126.68487
빛의벙커,제주특별자치도 서귀포시 성산읍 수산리 4764,33.44412197,126.893673
비자림,제주특별자치도 제주시 구좌읍 평대리 3161-1,33.49148702,126.811133
비양도,제주특별자치도 제주시 한림읍 대림리 2019-17,33.41898867,126.2623923
붉은오름자연휴양림,제주특별자치도 서귀포시 표선면 가시리 산 158,33.40324804,126.67843
북촌마을해안길,,33.55121797,126.69361
보목포로(볼레낭개길),,33.23955098,126.608048
보름왓,제주특별자치도 서귀포시 표선면 성읍리 3229-45,33.41327297,126.752297
법환포구,제주특별자치도 서귀포시 법환동 286-3,33.23714303,126.515571
별빛누리공원,제주특별자치도 제주시 오등동 10-34,33.44466914,126.5491299
박물관은 살아있다,제주특별자치도 서귀포시 색달동 2629,33.25473371,126.4094495
민속자연사박물관,제주특별자치도 제주시 일도이동 923,33.50612056,126.5305394
무민랜드,제주특별자치도 서귀포시 안덕면 상천리 470-6,33.30629599,126.38176
마라도,제주특별자치도 서귀포시 대정읍 상모리 130-1,33.20739213,126.2906639
러브랜드,제주특별자치도 제주시 연동 680-27,33.4518723,126.4882661
동문시장,제주특별자치도 제주시 이도일동 1348-1,33.51191397,126.525018
돌문화공원,제주특별자치도 제주시 조천읍 교래리 산 101,33.44865491,126.661619
도두동무지개해안도로,제주특별자치도 제주시 도두이동 1657,33.50894703,126.475618
더마파크,제주특별자치도 제주시 한림읍 월림리 2365,33.35440904,126.242937
다희연,제주특별자치도 제주시 조천읍 선흘리 600-6,33.48701393,126.7071114
누웨마루거리,제주특별자치도 제주시 연동 272,33.48916003,126.490821
너븐숭이4.3기념관과북촌43길,제주특별자치도 제주시 조천읍 북촌리 1599,33.54593997,126.688866
남태해안로,제주특별자치도 서귀포시 남원읍 남원리 91-10,33.27812199,126.718671
남원큰엉해안경승지,제주특별자치도 서귀포시 남원읍 남원리 2384-1,33.27352309,126.7033626
남원문화의거리,제주특별자치도 서귀포시 남원읍 남원리 128-16,33.27699596,126.718313
낚고락고,제주특별자치도 제주시 조천읍 신흥리 711-1,33.55102703,126.646813
낙천의자공원,제주특별자치도 제주시 한경면 낙천리 1911-1,33.32779901,126.22581
김영갑갤러리두모악,제주특별자치도 서귀포시 성산읍 삼달리 487-1,33.37174198,126.854903
김만덕기념관과금산생태공원,제주특별자치도 제주시 건입동 1171-2,33.51598598,126.530255
김녕고장난길,제주특별자치도 제주시 구좌읍 김녕리 1270-7,33.55854602,126.754265
금성비단교산책길,제주특별자치도 제주시 애월읍 금성리 569-5,33.44690703,126.299067
금릉석물원,제주특별자치도 제주시 한림읍 금능리 1282-4,33.38558896,126.226657
그리스박물관,제주특별자치도 제주시 한림읍 금악리 산 30-12,33.34873298,126.357187
구엄돌염전,제주특별자치도 제주시 애월읍 구엄리 607-5,33.48399603,126.377102
고성신앙해녀의길,,33.43425698,126.926415
걸매예술마을,제주특별자치도 서귀포시 서귀동 332-116,33.24813497,126.555909
걸매생태공원,제주특별자치도 서귀포시 서홍동 477-1,33.25029499,126.555104
건강과성박물관,제주특별자치도 서귀포시 안덕면 감산리 1404,33.25488701,126.346203
감수굴밭담길,제주특별자치도 제주시 구좌읍 평대리 1994-19,33.533174,126.842109
감귤박물관,제주특별자치도 서귀포시 신효동 1200-6,33.27088497,126.607739
가파도,제주특별자치도 서귀포시 대정읍 가파리 276,33.17443801,126.270584
1100고지습지,제주특별자치도 서귀포시 색달동 산 1-1,33.35762601,126.463032
